Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> parse
    (14) sentence -> . function
    (41) var_declare -> . DCL IDEN value
    (6) proc -> . LLAMAR IDEN LPAR params RPAR
    (60) empty -> .
    (46) var_assign -> . IDEN EQUALS expression
    (26) cases -> . syntax1
    (27) cases -> . syntax2
    (25) repeat -> . REPITA actions MIENTRAS comparative
    (24) do -> . DESDE IDEN EQUALS expression HASTA expression HAGA actions FINDESDE
    (15) function -> . moves
    (16) function -> . random
    (17) function -> . changes
    (32) syntax1 -> . ENCASO options1 SINO LBRACE actions RBRACE FINCASO
    (28) syntax2 -> . ENCASO IDEN options2 SINO LBRACE actions RBRACE FINCASO
    (20) moves -> . moves_aux LPAR IDEN COMMA INT RPAR
    (19) random -> . ALEATORIO LPAR RPAR
    (18) changes -> . MOVER LPAR IDEN RPAR
    (21) moves_aux -> . INC
    (22) moves_aux -> . DEC
    (23) moves_aux -> . INI

    IDEN            shift and go to state 7
    DCL             shift and go to state 13
    LLAMAR          shift and go to state 14
    $end            reduce using rule 60 (empty -> .)
    REPITA          shift and go to state 17
    DESDE           shift and go to state 18
    ENCASO          shift and go to state 22
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    parse                          shift and go to state 1
    comparative                    shift and go to state 2
    sentence                       shift and go to state 3
    var_declare                    shift and go to state 4
    proc                           shift and go to state 5
    empty                          shift and go to state 6
    var_assign                     shift and go to state 8
    cases                          shift and go to state 9
    repeat                         shift and go to state 10
    do                             shift and go to state 11
    function                       shift and go to state 12
    syntax1                        shift and go to state 15
    syntax2                        shift and go to state 16
    moves                          shift and go to state 19
    random                         shift and go to state 20
    changes                        shift and go to state 21
    moves_aux                      shift and go to state 23

state 1

    (0) S' -> parse .



state 2

    (1) parse -> comparative .

    $end            reduce using rule 1 (parse -> comparative .)


state 3

    (2) parse -> sentence .

    $end            reduce using rule 2 (parse -> sentence .)


state 4

    (3) parse -> var_declare .

    $end            reduce using rule 3 (parse -> var_declare .)


state 5

    (4) parse -> proc .

    $end            reduce using rule 4 (parse -> proc .)


state 6

    (5) parse -> empty .

    $end            reduce using rule 5 (parse -> empty .)


state 7

    (45) comparative -> IDEN . condition expression
    (46) var_assign -> IDEN . EQUALS expression
    (54) condition -> . SAME
    (55) condition -> . LESS
    (56) condition -> . MORE
    (57) condition -> . NON_EQUAL
    (58) condition -> . LESS_EQUAL
    (59) condition -> . MORE_EQUAL

    EQUALS          shift and go to state 30
    SAME            shift and go to state 31
    LESS            shift and go to state 32
    MORE            shift and go to state 33
    NON_EQUAL       shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    MORE_EQUAL      shift and go to state 36

    condition                      shift and go to state 29

state 8

    (10) sentence -> var_assign .

    $end            reduce using rule 10 (sentence -> var_assign .)
    SEPARATOR       reduce using rule 10 (sentence -> var_assign .)
    MIENTRAS        reduce using rule 10 (sentence -> var_assign .)
    RBRACE          reduce using rule 10 (sentence -> var_assign .)
    FINDESDE        reduce using rule 10 (sentence -> var_assign .)


state 9

    (11) sentence -> cases .

    $end            reduce using rule 11 (sentence -> cases .)
    SEPARATOR       reduce using rule 11 (sentence -> cases .)
    MIENTRAS        reduce using rule 11 (sentence -> cases .)
    RBRACE          reduce using rule 11 (sentence -> cases .)
    FINDESDE        reduce using rule 11 (sentence -> cases .)


state 10

    (12) sentence -> repeat .

    $end            reduce using rule 12 (sentence -> repeat .)
    SEPARATOR       reduce using rule 12 (sentence -> repeat .)
    MIENTRAS        reduce using rule 12 (sentence -> repeat .)
    RBRACE          reduce using rule 12 (sentence -> repeat .)
    FINDESDE        reduce using rule 12 (sentence -> repeat .)


state 11

    (13) sentence -> do .

    $end            reduce using rule 13 (sentence -> do .)
    SEPARATOR       reduce using rule 13 (sentence -> do .)
    MIENTRAS        reduce using rule 13 (sentence -> do .)
    RBRACE          reduce using rule 13 (sentence -> do .)
    FINDESDE        reduce using rule 13 (sentence -> do .)


state 12

    (14) sentence -> function .

    $end            reduce using rule 14 (sentence -> function .)
    SEPARATOR       reduce using rule 14 (sentence -> function .)
    MIENTRAS        reduce using rule 14 (sentence -> function .)
    RBRACE          reduce using rule 14 (sentence -> function .)
    FINDESDE        reduce using rule 14 (sentence -> function .)


state 13

    (41) var_declare -> DCL . IDEN value

    IDEN            shift and go to state 37


state 14

    (6) proc -> LLAMAR . IDEN LPAR params RPAR

    IDEN            shift and go to state 38


state 15

    (26) cases -> syntax1 .

    $end            reduce using rule 26 (cases -> syntax1 .)
    SEPARATOR       reduce using rule 26 (cases -> syntax1 .)
    MIENTRAS        reduce using rule 26 (cases -> syntax1 .)
    RBRACE          reduce using rule 26 (cases -> syntax1 .)
    FINDESDE        reduce using rule 26 (cases -> syntax1 .)


state 16

    (27) cases -> syntax2 .

    $end            reduce using rule 27 (cases -> syntax2 .)
    SEPARATOR       reduce using rule 27 (cases -> syntax2 .)
    MIENTRAS        reduce using rule 27 (cases -> syntax2 .)
    RBRACE          reduce using rule 27 (cases -> syntax2 .)
    FINDESDE        reduce using rule 27 (cases -> syntax2 .)


state 17

    (25) repeat -> REPITA . actions MIENTRAS comparative
    (36) actions -> . sentence more_actions
    (10) sentence -> . var_assign
    (11) sentence -> . cases
    (12) sentence -> . repeat
    (13) sentence -> . do
    (14) sentence -> . function
    (46) var_assign -> . IDEN EQUALS expression
    (26) cases -> . syntax1
    (27) cases -> . syntax2
    (25) repeat -> . REPITA actions MIENTRAS comparative
    (24) do -> . DESDE IDEN EQUALS expression HASTA expression HAGA actions FINDESDE
    (15) function -> . moves
    (16) function -> . random
    (17) function -> . changes
    (32) syntax1 -> . ENCASO options1 SINO LBRACE actions RBRACE FINCASO
    (28) syntax2 -> . ENCASO IDEN options2 SINO LBRACE actions RBRACE FINCASO
    (20) moves -> . moves_aux LPAR IDEN COMMA INT RPAR
    (19) random -> . ALEATORIO LPAR RPAR
    (18) changes -> . MOVER LPAR IDEN RPAR
    (21) moves_aux -> . INC
    (22) moves_aux -> . DEC
    (23) moves_aux -> . INI

    IDEN            shift and go to state 41
    REPITA          shift and go to state 17
    DESDE           shift and go to state 18
    ENCASO          shift and go to state 22
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    actions                        shift and go to state 39
    sentence                       shift and go to state 40
    var_assign                     shift and go to state 8
    cases                          shift and go to state 9
    repeat                         shift and go to state 10
    do                             shift and go to state 11
    function                       shift and go to state 12
    syntax1                        shift and go to state 15
    syntax2                        shift and go to state 16
    moves                          shift and go to state 19
    random                         shift and go to state 20
    changes                        shift and go to state 21
    moves_aux                      shift and go to state 23

state 18

    (24) do -> DESDE . IDEN EQUALS expression HASTA expression HAGA actions FINDESDE

    IDEN            shift and go to state 42


state 19

    (15) function -> moves .

    $end            reduce using rule 15 (function -> moves .)
    SEPARATOR       reduce using rule 15 (function -> moves .)
    MIENTRAS        reduce using rule 15 (function -> moves .)
    RBRACE          reduce using rule 15 (function -> moves .)
    FINDESDE        reduce using rule 15 (function -> moves .)


state 20

    (16) function -> random .

    $end            reduce using rule 16 (function -> random .)
    SEPARATOR       reduce using rule 16 (function -> random .)
    MIENTRAS        reduce using rule 16 (function -> random .)
    RBRACE          reduce using rule 16 (function -> random .)
    FINDESDE        reduce using rule 16 (function -> random .)


state 21

    (17) function -> changes .

    $end            reduce using rule 17 (function -> changes .)
    SEPARATOR       reduce using rule 17 (function -> changes .)
    MIENTRAS        reduce using rule 17 (function -> changes .)
    RBRACE          reduce using rule 17 (function -> changes .)
    FINDESDE        reduce using rule 17 (function -> changes .)


state 22

    (32) syntax1 -> ENCASO . options1 SINO LBRACE actions RBRACE FINCASO
    (28) syntax2 -> ENCASO . IDEN options2 SINO LBRACE actions RBRACE FINCASO
    (33) options1 -> . CUANDO comparative ENTONS LBRACE actions RBRACE more_options1

    IDEN            shift and go to state 44
    CUANDO          shift and go to state 45

    options1                       shift and go to state 43

state 23

    (20) moves -> moves_aux . LPAR IDEN COMMA INT RPAR

    LPAR            shift and go to state 46


state 24

    (19) random -> ALEATORIO . LPAR RPAR

    LPAR            shift and go to state 47


state 25

    (18) changes -> MOVER . LPAR IDEN RPAR

    LPAR            shift and go to state 48


state 26

    (21) moves_aux -> INC .

    LPAR            reduce using rule 21 (moves_aux -> INC .)


state 27

    (22) moves_aux -> DEC .

    LPAR            reduce using rule 22 (moves_aux -> DEC .)


state 28

    (23) moves_aux -> INI .

    LPAR            reduce using rule 23 (moves_aux -> INI .)


state 29

    (45) comparative -> IDEN condition . expression
    (47) expression -> . expression operator expression
    (48) expression -> . IDEN
    (49) expression -> . INT

    IDEN            shift and go to state 49
    INT             shift and go to state 51

    expression                     shift and go to state 50

state 30

    (46) var_assign -> IDEN EQUALS . expression
    (47) expression -> . expression operator expression
    (48) expression -> . IDEN
    (49) expression -> . INT

    IDEN            shift and go to state 49
    INT             shift and go to state 51

    expression                     shift and go to state 52

state 31

    (54) condition -> SAME .

    IDEN            reduce using rule 54 (condition -> SAME .)
    INT             reduce using rule 54 (condition -> SAME .)


state 32

    (55) condition -> LESS .

    IDEN            reduce using rule 55 (condition -> LESS .)
    INT             reduce using rule 55 (condition -> LESS .)


state 33

    (56) condition -> MORE .

    IDEN            reduce using rule 56 (condition -> MORE .)
    INT             reduce using rule 56 (condition -> MORE .)


state 34

    (57) condition -> NON_EQUAL .

    IDEN            reduce using rule 57 (condition -> NON_EQUAL .)
    INT             reduce using rule 57 (condition -> NON_EQUAL .)


state 35

    (58) condition -> LESS_EQUAL .

    IDEN            reduce using rule 58 (condition -> LESS_EQUAL .)
    INT             reduce using rule 58 (condition -> LESS_EQUAL .)


state 36

    (59) condition -> MORE_EQUAL .

    IDEN            reduce using rule 59 (condition -> MORE_EQUAL .)
    INT             reduce using rule 59 (condition -> MORE_EQUAL .)


state 37

    (41) var_declare -> DCL IDEN . value
    (42) value -> . initialize
    (43) value -> . empty
    (44) initialize -> . ASSIGN expression
    (60) empty -> .

    ASSIGN          shift and go to state 56
    $end            reduce using rule 60 (empty -> .)

    value                          shift and go to state 53
    initialize                     shift and go to state 54
    empty                          shift and go to state 55

state 38

    (6) proc -> LLAMAR IDEN . LPAR params RPAR

    LPAR            shift and go to state 57


state 39

    (25) repeat -> REPITA actions . MIENTRAS comparative

    MIENTRAS        shift and go to state 58


state 40

    (36) actions -> sentence . more_actions
    (37) more_actions -> . SEPARATOR more_actions_aux
    (38) more_actions -> . empty
    (60) empty -> .

    SEPARATOR       shift and go to state 60
    MIENTRAS        reduce using rule 60 (empty -> .)
    RBRACE          reduce using rule 60 (empty -> .)
    FINDESDE        reduce using rule 60 (empty -> .)

    more_actions                   shift and go to state 59
    empty                          shift and go to state 61

state 41

    (46) var_assign -> IDEN . EQUALS expression

    EQUALS          shift and go to state 30


state 42

    (24) do -> DESDE IDEN . EQUALS expression HASTA expression HAGA actions FINDESDE

    EQUALS          shift and go to state 62


state 43

    (32) syntax1 -> ENCASO options1 . SINO LBRACE actions RBRACE FINCASO

    SINO            shift and go to state 63


state 44

    (28) syntax2 -> ENCASO IDEN . options2 SINO LBRACE actions RBRACE FINCASO
    (29) options2 -> . CUANDO condition expression ENTONS LBRACE actions RBRACE more_options2

    CUANDO          shift and go to state 65

    options2                       shift and go to state 64

state 45

    (33) options1 -> CUANDO . comparative ENTONS LBRACE actions RBRACE more_options1
    (45) comparative -> . IDEN condition expression

    IDEN            shift and go to state 67

    comparative                    shift and go to state 66

state 46

    (20) moves -> moves_aux LPAR . IDEN COMMA INT RPAR

    IDEN            shift and go to state 68


state 47

    (19) random -> ALEATORIO LPAR . RPAR

    RPAR            shift and go to state 69


state 48

    (18) changes -> MOVER LPAR . IDEN RPAR

    IDEN            shift and go to state 70


state 49

    (48) expression -> IDEN .

    MULTIPLY        reduce using rule 48 (expression -> IDEN .)
    DIVIDE          reduce using rule 48 (expression -> IDEN .)
    PLUS            reduce using rule 48 (expression -> IDEN .)
    MINUS           reduce using rule 48 (expression -> IDEN .)
    $end            reduce using rule 48 (expression -> IDEN .)
    ENTONS          reduce using rule 48 (expression -> IDEN .)
    SEPARATOR       reduce using rule 48 (expression -> IDEN .)
    MIENTRAS        reduce using rule 48 (expression -> IDEN .)
    RBRACE          reduce using rule 48 (expression -> IDEN .)
    FINDESDE        reduce using rule 48 (expression -> IDEN .)
    COMMA           reduce using rule 48 (expression -> IDEN .)
    RPAR            reduce using rule 48 (expression -> IDEN .)
    HASTA           reduce using rule 48 (expression -> IDEN .)
    HAGA            reduce using rule 48 (expression -> IDEN .)


state 50

    (45) comparative -> IDEN condition expression .
    (47) expression -> expression . operator expression
    (50) operator -> . MULTIPLY
    (51) operator -> . DIVIDE
    (52) operator -> . PLUS
    (53) operator -> . MINUS

    $end            reduce using rule 45 (comparative -> IDEN condition expression .)
    ENTONS          reduce using rule 45 (comparative -> IDEN condition expression .)
    SEPARATOR       reduce using rule 45 (comparative -> IDEN condition expression .)
    MIENTRAS        reduce using rule 45 (comparative -> IDEN condition expression .)
    RBRACE          reduce using rule 45 (comparative -> IDEN condition expression .)
    FINDESDE        reduce using rule 45 (comparative -> IDEN condition expression .)
    MULTIPLY        shift and go to state 72
    DIVIDE          shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75

    operator                       shift and go to state 71

state 51

    (49) expression -> INT .

    MULTIPLY        reduce using rule 49 (expression -> INT .)
    DIVIDE          reduce using rule 49 (expression -> INT .)
    PLUS            reduce using rule 49 (expression -> INT .)
    MINUS           reduce using rule 49 (expression -> INT .)
    $end            reduce using rule 49 (expression -> INT .)
    ENTONS          reduce using rule 49 (expression -> INT .)
    SEPARATOR       reduce using rule 49 (expression -> INT .)
    MIENTRAS        reduce using rule 49 (expression -> INT .)
    RBRACE          reduce using rule 49 (expression -> INT .)
    FINDESDE        reduce using rule 49 (expression -> INT .)
    COMMA           reduce using rule 49 (expression -> INT .)
    RPAR            reduce using rule 49 (expression -> INT .)
    HASTA           reduce using rule 49 (expression -> INT .)
    HAGA            reduce using rule 49 (expression -> INT .)


state 52

    (46) var_assign -> IDEN EQUALS expression .
    (47) expression -> expression . operator expression
    (50) operator -> . MULTIPLY
    (51) operator -> . DIVIDE
    (52) operator -> . PLUS
    (53) operator -> . MINUS

    $end            reduce using rule 46 (var_assign -> IDEN EQUALS expression .)
    SEPARATOR       reduce using rule 46 (var_assign -> IDEN EQUALS expression .)
    MIENTRAS        reduce using rule 46 (var_assign -> IDEN EQUALS expression .)
    RBRACE          reduce using rule 46 (var_assign -> IDEN EQUALS expression .)
    FINDESDE        reduce using rule 46 (var_assign -> IDEN EQUALS expression .)
    MULTIPLY        shift and go to state 72
    DIVIDE          shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75

    operator                       shift and go to state 71

state 53

    (41) var_declare -> DCL IDEN value .

    $end            reduce using rule 41 (var_declare -> DCL IDEN value .)


state 54

    (42) value -> initialize .

    $end            reduce using rule 42 (value -> initialize .)


state 55

    (43) value -> empty .

    $end            reduce using rule 43 (value -> empty .)


state 56

    (44) initialize -> ASSIGN . expression
    (47) expression -> . expression operator expression
    (48) expression -> . IDEN
    (49) expression -> . INT

    IDEN            shift and go to state 49
    INT             shift and go to state 51

    expression                     shift and go to state 76

state 57

    (6) proc -> LLAMAR IDEN LPAR . params RPAR
    (7) params -> . expression more_params
    (47) expression -> . expression operator expression
    (48) expression -> . IDEN
    (49) expression -> . INT

    IDEN            shift and go to state 49
    INT             shift and go to state 51

    params                         shift and go to state 77
    expression                     shift and go to state 78

state 58

    (25) repeat -> REPITA actions MIENTRAS . comparative
    (45) comparative -> . IDEN condition expression

    IDEN            shift and go to state 67

    comparative                    shift and go to state 79

state 59

    (36) actions -> sentence more_actions .

    MIENTRAS        reduce using rule 36 (actions -> sentence more_actions .)
    RBRACE          reduce using rule 36 (actions -> sentence more_actions .)
    FINDESDE        reduce using rule 36 (actions -> sentence more_actions .)


state 60

    (37) more_actions -> SEPARATOR . more_actions_aux
    (39) more_actions_aux -> . actions
    (40) more_actions_aux -> . empty
    (36) actions -> . sentence more_actions
    (60) empty -> .
    (10) sentence -> . var_assign
    (11) sentence -> . cases
    (12) sentence -> . repeat
    (13) sentence -> . do
    (14) sentence -> . function
    (46) var_assign -> . IDEN EQUALS expression
    (26) cases -> . syntax1
    (27) cases -> . syntax2
    (25) repeat -> . REPITA actions MIENTRAS comparative
    (24) do -> . DESDE IDEN EQUALS expression HASTA expression HAGA actions FINDESDE
    (15) function -> . moves
    (16) function -> . random
    (17) function -> . changes
    (32) syntax1 -> . ENCASO options1 SINO LBRACE actions RBRACE FINCASO
    (28) syntax2 -> . ENCASO IDEN options2 SINO LBRACE actions RBRACE FINCASO
    (20) moves -> . moves_aux LPAR IDEN COMMA INT RPAR
    (19) random -> . ALEATORIO LPAR RPAR
    (18) changes -> . MOVER LPAR IDEN RPAR
    (21) moves_aux -> . INC
    (22) moves_aux -> . DEC
    (23) moves_aux -> . INI

    MIENTRAS        reduce using rule 60 (empty -> .)
    RBRACE          reduce using rule 60 (empty -> .)
    FINDESDE        reduce using rule 60 (empty -> .)
    IDEN            shift and go to state 41
    REPITA          shift and go to state 17
    DESDE           shift and go to state 18
    ENCASO          shift and go to state 22
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    more_actions_aux               shift and go to state 80
    actions                        shift and go to state 81
    empty                          shift and go to state 82
    sentence                       shift and go to state 40
    var_assign                     shift and go to state 8
    cases                          shift and go to state 9
    repeat                         shift and go to state 10
    do                             shift and go to state 11
    function                       shift and go to state 12
    syntax1                        shift and go to state 15
    syntax2                        shift and go to state 16
    moves                          shift and go to state 19
    random                         shift and go to state 20
    changes                        shift and go to state 21
    moves_aux                      shift and go to state 23

state 61

    (38) more_actions -> empty .

    MIENTRAS        reduce using rule 38 (more_actions -> empty .)
    RBRACE          reduce using rule 38 (more_actions -> empty .)
    FINDESDE        reduce using rule 38 (more_actions -> empty .)


state 62

    (24) do -> DESDE IDEN EQUALS . expression HASTA expression HAGA actions FINDESDE
    (47) expression -> . expression operator expression
    (48) expression -> . IDEN
    (49) expression -> . INT

    IDEN            shift and go to state 49
    INT             shift and go to state 51

    expression                     shift and go to state 83

state 63

    (32) syntax1 -> ENCASO options1 SINO . LBRACE actions RBRACE FINCASO

    LBRACE          shift and go to state 84


state 64

    (28) syntax2 -> ENCASO IDEN options2 . SINO LBRACE actions RBRACE FINCASO

    SINO            shift and go to state 85


state 65

    (29) options2 -> CUANDO . condition expression ENTONS LBRACE actions RBRACE more_options2
    (54) condition -> . SAME
    (55) condition -> . LESS
    (56) condition -> . MORE
    (57) condition -> . NON_EQUAL
    (58) condition -> . LESS_EQUAL
    (59) condition -> . MORE_EQUAL

    SAME            shift and go to state 31
    LESS            shift and go to state 32
    MORE            shift and go to state 33
    NON_EQUAL       shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    MORE_EQUAL      shift and go to state 36

    condition                      shift and go to state 86

state 66

    (33) options1 -> CUANDO comparative . ENTONS LBRACE actions RBRACE more_options1

    ENTONS          shift and go to state 87


state 67

    (45) comparative -> IDEN . condition expression
    (54) condition -> . SAME
    (55) condition -> . LESS
    (56) condition -> . MORE
    (57) condition -> . NON_EQUAL
    (58) condition -> . LESS_EQUAL
    (59) condition -> . MORE_EQUAL

    SAME            shift and go to state 31
    LESS            shift and go to state 32
    MORE            shift and go to state 33
    NON_EQUAL       shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    MORE_EQUAL      shift and go to state 36

    condition                      shift and go to state 29

state 68

    (20) moves -> moves_aux LPAR IDEN . COMMA INT RPAR

    COMMA           shift and go to state 88


state 69

    (19) random -> ALEATORIO LPAR RPAR .

    $end            reduce using rule 19 (random -> ALEATORIO LPAR RPAR .)
    SEPARATOR       reduce using rule 19 (random -> ALEATORIO LPAR RPAR .)
    MIENTRAS        reduce using rule 19 (random -> ALEATORIO LPAR RPAR .)
    RBRACE          reduce using rule 19 (random -> ALEATORIO LPAR RPAR .)
    FINDESDE        reduce using rule 19 (random -> ALEATORIO LPAR RPAR .)


state 70

    (18) changes -> MOVER LPAR IDEN . RPAR

    RPAR            shift and go to state 89


state 71

    (47) expression -> expression operator . expression
    (47) expression -> . expression operator expression
    (48) expression -> . IDEN
    (49) expression -> . INT

    IDEN            shift and go to state 49
    INT             shift and go to state 51

    expression                     shift and go to state 90

state 72

    (50) operator -> MULTIPLY .

    IDEN            reduce using rule 50 (operator -> MULTIPLY .)
    INT             reduce using rule 50 (operator -> MULTIPLY .)


state 73

    (51) operator -> DIVIDE .

    IDEN            reduce using rule 51 (operator -> DIVIDE .)
    INT             reduce using rule 51 (operator -> DIVIDE .)


state 74

    (52) operator -> PLUS .

    IDEN            reduce using rule 52 (operator -> PLUS .)
    INT             reduce using rule 52 (operator -> PLUS .)


state 75

    (53) operator -> MINUS .

    IDEN            reduce using rule 53 (operator -> MINUS .)
    INT             reduce using rule 53 (operator -> MINUS .)


state 76

    (44) initialize -> ASSIGN expression .
    (47) expression -> expression . operator expression
    (50) operator -> . MULTIPLY
    (51) operator -> . DIVIDE
    (52) operator -> . PLUS
    (53) operator -> . MINUS

    $end            reduce using rule 44 (initialize -> ASSIGN expression .)
    MULTIPLY        shift and go to state 72
    DIVIDE          shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75

    operator                       shift and go to state 71

state 77

    (6) proc -> LLAMAR IDEN LPAR params . RPAR

    RPAR            shift and go to state 91


state 78

    (7) params -> expression . more_params
    (47) expression -> expression . operator expression
    (8) more_params -> . COMMA params
    (9) more_params -> . empty
    (50) operator -> . MULTIPLY
    (51) operator -> . DIVIDE
    (52) operator -> . PLUS
    (53) operator -> . MINUS
    (60) empty -> .

    COMMA           shift and go to state 93
    MULTIPLY        shift and go to state 72
    DIVIDE          shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    RPAR            reduce using rule 60 (empty -> .)

    more_params                    shift and go to state 92
    operator                       shift and go to state 71
    empty                          shift and go to state 94

state 79

    (25) repeat -> REPITA actions MIENTRAS comparative .

    $end            reduce using rule 25 (repeat -> REPITA actions MIENTRAS comparative .)
    SEPARATOR       reduce using rule 25 (repeat -> REPITA actions MIENTRAS comparative .)
    MIENTRAS        reduce using rule 25 (repeat -> REPITA actions MIENTRAS comparative .)
    RBRACE          reduce using rule 25 (repeat -> REPITA actions MIENTRAS comparative .)
    FINDESDE        reduce using rule 25 (repeat -> REPITA actions MIENTRAS comparative .)


state 80

    (37) more_actions -> SEPARATOR more_actions_aux .

    MIENTRAS        reduce using rule 37 (more_actions -> SEPARATOR more_actions_aux .)
