Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> parse
    (11) sentence -> . var_assign
    (12) sentence -> . cases
    (13) sentence -> . repeat
    (14) sentence -> . do
    (15) sentence -> . function
    (16) sentence -> . proc
    (43) var_declare -> . DCL IDEN value
    (7) proc -> . LLAMAR IDEN LPAR params RPAR
    (62) empty -> .
    (48) var_assign -> . IDEN EQUALS expression
    (28) cases -> . syntax1
    (29) cases -> . syntax2
    (27) repeat -> . REPITA actions MIENTRAS comparative
    (26) do -> . DESDE IDEN EQUALS expression HASTA expression HAGA actions FINDESDE
    (17) function -> . moves
    (18) function -> . random
    (19) function -> . changes
    (34) syntax1 -> . ENCASO options1 SINO LBRACE actions RBRACE FINCASO
    (30) syntax2 -> . ENCASO IDEN options2 SINO LBRACE actions RBRACE FINCASO
    (20) moves -> . MOVER LPAR IDEN RPAR
    (21) random -> . ALEATORIO LPAR RPAR
    (22) changes -> . changes_aux LPAR IDEN COMMA INT RPAR
    (23) changes_aux -> . INC
    (24) changes_aux -> . DEC
    (25) changes_aux -> . INI

    IDEN            shift and go to state 6
    DCL             shift and go to state 13
    LLAMAR          shift and go to state 14
    $end            reduce using rule 62 (empty -> .)
    REPITA          shift and go to state 17
    DESDE           shift and go to state 18
    ENCASO          shift and go to state 22
    MOVER           shift and go to state 23
    ALEATORIO       shift and go to state 24
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    parse                          shift and go to state 1
    comparative                    shift and go to state 2
    sentence                       shift and go to state 3
    var_declare                    shift and go to state 4
    proc                           shift and go to state 5
    empty                          shift and go to state 7
    var_assign                     shift and go to state 8
    cases                          shift and go to state 9
    repeat                         shift and go to state 10
    do                             shift and go to state 11
    function                       shift and go to state 12
    syntax1                        shift and go to state 15
    syntax2                        shift and go to state 16
    moves                          shift and go to state 19
    random                         shift and go to state 20
    changes                        shift and go to state 21
    changes_aux                    shift and go to state 25

state 1

    (0) S' -> parse .



state 2

    (1) parse -> comparative .

    $end            reduce using rule 1 (parse -> comparative .)


state 3

    (2) parse -> sentence .

    $end            reduce using rule 2 (parse -> sentence .)


state 4

    (3) parse -> var_declare .

    $end            reduce using rule 3 (parse -> var_declare .)


state 5

    (4) parse -> proc .
    (16) sentence -> proc .

  ! reduce/reduce conflict for $end resolved using rule 4 (parse -> proc .)
    $end            reduce using rule 4 (parse -> proc .)

  ! $end            [ reduce using rule 16 (sentence -> proc .) ]


state 6

    (5) parse -> IDEN .
    (47) comparative -> IDEN . condition expression
    (48) var_assign -> IDEN . EQUALS expression
    (56) condition -> . SAME
    (57) condition -> . LESS
    (58) condition -> . MORE
    (59) condition -> . NON_EQUAL
    (60) condition -> . LESS_EQUAL
    (61) condition -> . MORE_EQUAL

    $end            reduce using rule 5 (parse -> IDEN .)
    EQUALS          shift and go to state 30
    SAME            shift and go to state 31
    LESS            shift and go to state 32
    MORE            shift and go to state 33
    NON_EQUAL       shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    MORE_EQUAL      shift and go to state 36

    condition                      shift and go to state 29

state 7

    (6) parse -> empty .

    $end            reduce using rule 6 (parse -> empty .)


state 8

    (11) sentence -> var_assign .

    $end            reduce using rule 11 (sentence -> var_assign .)
    SEPARATOR       reduce using rule 11 (sentence -> var_assign .)
    MIENTRAS        reduce using rule 11 (sentence -> var_assign .)
    RBRACE          reduce using rule 11 (sentence -> var_assign .)
    FINDESDE        reduce using rule 11 (sentence -> var_assign .)


state 9

    (12) sentence -> cases .

    $end            reduce using rule 12 (sentence -> cases .)
    SEPARATOR       reduce using rule 12 (sentence -> cases .)
    MIENTRAS        reduce using rule 12 (sentence -> cases .)
    RBRACE          reduce using rule 12 (sentence -> cases .)
    FINDESDE        reduce using rule 12 (sentence -> cases .)


state 10

    (13) sentence -> repeat .

    $end            reduce using rule 13 (sentence -> repeat .)
    SEPARATOR       reduce using rule 13 (sentence -> repeat .)
    MIENTRAS        reduce using rule 13 (sentence -> repeat .)
    RBRACE          reduce using rule 13 (sentence -> repeat .)
    FINDESDE        reduce using rule 13 (sentence -> repeat .)


state 11

    (14) sentence -> do .

    $end            reduce using rule 14 (sentence -> do .)
    SEPARATOR       reduce using rule 14 (sentence -> do .)
    MIENTRAS        reduce using rule 14 (sentence -> do .)
    RBRACE          reduce using rule 14 (sentence -> do .)
    FINDESDE        reduce using rule 14 (sentence -> do .)


state 12

    (15) sentence -> function .

    $end            reduce using rule 15 (sentence -> function .)
    SEPARATOR       reduce using rule 15 (sentence -> function .)
    MIENTRAS        reduce using rule 15 (sentence -> function .)
    RBRACE          reduce using rule 15 (sentence -> function .)
    FINDESDE        reduce using rule 15 (sentence -> function .)


state 13

    (43) var_declare -> DCL . IDEN value

    IDEN            shift and go to state 37


state 14

    (7) proc -> LLAMAR . IDEN LPAR params RPAR

    IDEN            shift and go to state 38


state 15

    (28) cases -> syntax1 .

    $end            reduce using rule 28 (cases -> syntax1 .)
    SEPARATOR       reduce using rule 28 (cases -> syntax1 .)
    MIENTRAS        reduce using rule 28 (cases -> syntax1 .)
    RBRACE          reduce using rule 28 (cases -> syntax1 .)
    FINDESDE        reduce using rule 28 (cases -> syntax1 .)


state 16

    (29) cases -> syntax2 .

    $end            reduce using rule 29 (cases -> syntax2 .)
    SEPARATOR       reduce using rule 29 (cases -> syntax2 .)
    MIENTRAS        reduce using rule 29 (cases -> syntax2 .)
    RBRACE          reduce using rule 29 (cases -> syntax2 .)
    FINDESDE        reduce using rule 29 (cases -> syntax2 .)


state 17

    (27) repeat -> REPITA . actions MIENTRAS comparative
    (38) actions -> . sentence more_actions
    (11) sentence -> . var_assign
    (12) sentence -> . cases
    (13) sentence -> . repeat
    (14) sentence -> . do
    (15) sentence -> . function
    (16) sentence -> . proc
    (48) var_assign -> . IDEN EQUALS expression
    (28) cases -> . syntax1
    (29) cases -> . syntax2
    (27) repeat -> . REPITA actions MIENTRAS comparative
    (26) do -> . DESDE IDEN EQUALS expression HASTA expression HAGA actions FINDESDE
    (17) function -> . moves
    (18) function -> . random
    (19) function -> . changes
    (7) proc -> . LLAMAR IDEN LPAR params RPAR
    (34) syntax1 -> . ENCASO options1 SINO LBRACE actions RBRACE FINCASO
    (30) syntax2 -> . ENCASO IDEN options2 SINO LBRACE actions RBRACE FINCASO
    (20) moves -> . MOVER LPAR IDEN RPAR
    (21) random -> . ALEATORIO LPAR RPAR
    (22) changes -> . changes_aux LPAR IDEN COMMA INT RPAR
    (23) changes_aux -> . INC
    (24) changes_aux -> . DEC
    (25) changes_aux -> . INI

    IDEN            shift and go to state 42
    REPITA          shift and go to state 17
    DESDE           shift and go to state 18
    LLAMAR          shift and go to state 14
    ENCASO          shift and go to state 22
    MOVER           shift and go to state 23
    ALEATORIO       shift and go to state 24
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    actions                        shift and go to state 39
    sentence                       shift and go to state 40
    var_assign                     shift and go to state 8
    cases                          shift and go to state 9
    repeat                         shift and go to state 10
    do                             shift and go to state 11
    function                       shift and go to state 12
    proc                           shift and go to state 41
    syntax1                        shift and go to state 15
    syntax2                        shift and go to state 16
    moves                          shift and go to state 19
    random                         shift and go to state 20
    changes                        shift and go to state 21
    changes_aux                    shift and go to state 25

state 18

    (26) do -> DESDE . IDEN EQUALS expression HASTA expression HAGA actions FINDESDE

    IDEN            shift and go to state 43


state 19

    (17) function -> moves .

    $end            reduce using rule 17 (function -> moves .)
    SEPARATOR       reduce using rule 17 (function -> moves .)
    MIENTRAS        reduce using rule 17 (function -> moves .)
    RBRACE          reduce using rule 17 (function -> moves .)
    FINDESDE        reduce using rule 17 (function -> moves .)


state 20

    (18) function -> random .

    $end            reduce using rule 18 (function -> random .)
    SEPARATOR       reduce using rule 18 (function -> random .)
    MIENTRAS        reduce using rule 18 (function -> random .)
    RBRACE          reduce using rule 18 (function -> random .)
    FINDESDE        reduce using rule 18 (function -> random .)


state 21

    (19) function -> changes .

    $end            reduce using rule 19 (function -> changes .)
    SEPARATOR       reduce using rule 19 (function -> changes .)
    MIENTRAS        reduce using rule 19 (function -> changes .)
    RBRACE          reduce using rule 19 (function -> changes .)
    FINDESDE        reduce using rule 19 (function -> changes .)


state 22

    (34) syntax1 -> ENCASO . options1 SINO LBRACE actions RBRACE FINCASO
    (30) syntax2 -> ENCASO . IDEN options2 SINO LBRACE actions RBRACE FINCASO
    (35) options1 -> . CUANDO comparative ENTONS LBRACE actions RBRACE more_options1

    IDEN            shift and go to state 45
    CUANDO          shift and go to state 46

    options1                       shift and go to state 44

state 23

    (20) moves -> MOVER . LPAR IDEN RPAR

    LPAR            shift and go to state 47


state 24

    (21) random -> ALEATORIO . LPAR RPAR

    LPAR            shift and go to state 48


state 25

    (22) changes -> changes_aux . LPAR IDEN COMMA INT RPAR

    LPAR            shift and go to state 49


state 26

    (23) changes_aux -> INC .

    LPAR            reduce using rule 23 (changes_aux -> INC .)


state 27

    (24) changes_aux -> DEC .

    LPAR            reduce using rule 24 (changes_aux -> DEC .)


state 28

    (25) changes_aux -> INI .

    LPAR            reduce using rule 25 (changes_aux -> INI .)


state 29

    (47) comparative -> IDEN condition . expression
    (49) expression -> . expression operator expression
    (50) expression -> . IDEN
    (51) expression -> . INT

    IDEN            shift and go to state 50
    INT             shift and go to state 52

    expression                     shift and go to state 51

state 30

    (48) var_assign -> IDEN EQUALS . expression
    (49) expression -> . expression operator expression
    (50) expression -> . IDEN
    (51) expression -> . INT

    IDEN            shift and go to state 50
    INT             shift and go to state 52

    expression                     shift and go to state 53

state 31

    (56) condition -> SAME .

    IDEN            reduce using rule 56 (condition -> SAME .)
    INT             reduce using rule 56 (condition -> SAME .)


state 32

    (57) condition -> LESS .

    IDEN            reduce using rule 57 (condition -> LESS .)
    INT             reduce using rule 57 (condition -> LESS .)


state 33

    (58) condition -> MORE .

    IDEN            reduce using rule 58 (condition -> MORE .)
    INT             reduce using rule 58 (condition -> MORE .)


state 34

    (59) condition -> NON_EQUAL .

    IDEN            reduce using rule 59 (condition -> NON_EQUAL .)
    INT             reduce using rule 59 (condition -> NON_EQUAL .)


state 35

    (60) condition -> LESS_EQUAL .

    IDEN            reduce using rule 60 (condition -> LESS_EQUAL .)
    INT             reduce using rule 60 (condition -> LESS_EQUAL .)


state 36

    (61) condition -> MORE_EQUAL .

    IDEN            reduce using rule 61 (condition -> MORE_EQUAL .)
    INT             reduce using rule 61 (condition -> MORE_EQUAL .)


state 37

    (43) var_declare -> DCL IDEN . value
    (44) value -> . initialize
    (45) value -> . empty
    (46) initialize -> . ASSIGN expression
    (62) empty -> .

    ASSIGN          shift and go to state 57
    $end            reduce using rule 62 (empty -> .)

    value                          shift and go to state 54
    initialize                     shift and go to state 55
    empty                          shift and go to state 56

state 38

    (7) proc -> LLAMAR IDEN . LPAR params RPAR

    LPAR            shift and go to state 58


state 39

    (27) repeat -> REPITA actions . MIENTRAS comparative

    MIENTRAS        shift and go to state 59


state 40

    (38) actions -> sentence . more_actions
    (39) more_actions -> . SEPARATOR more_actions_aux
    (40) more_actions -> . empty
    (62) empty -> .

    SEPARATOR       shift and go to state 61
    MIENTRAS        reduce using rule 62 (empty -> .)
    RBRACE          reduce using rule 62 (empty -> .)
    FINDESDE        reduce using rule 62 (empty -> .)

    more_actions                   shift and go to state 60
    empty                          shift and go to state 62

state 41

    (16) sentence -> proc .

    SEPARATOR       reduce using rule 16 (sentence -> proc .)
    MIENTRAS        reduce using rule 16 (sentence -> proc .)
    RBRACE          reduce using rule 16 (sentence -> proc .)
    FINDESDE        reduce using rule 16 (sentence -> proc .)


state 42

    (48) var_assign -> IDEN . EQUALS expression

    EQUALS          shift and go to state 30


state 43

    (26) do -> DESDE IDEN . EQUALS expression HASTA expression HAGA actions FINDESDE

    EQUALS          shift and go to state 63


state 44

    (34) syntax1 -> ENCASO options1 . SINO LBRACE actions RBRACE FINCASO

    SINO            shift and go to state 64


state 45

    (30) syntax2 -> ENCASO IDEN . options2 SINO LBRACE actions RBRACE FINCASO
    (31) options2 -> . CUANDO condition expression ENTONS LBRACE actions RBRACE more_options2

    CUANDO          shift and go to state 66

    options2                       shift and go to state 65

state 46

    (35) options1 -> CUANDO . comparative ENTONS LBRACE actions RBRACE more_options1
    (47) comparative -> . IDEN condition expression

    IDEN            shift and go to state 68

    comparative                    shift and go to state 67

state 47

    (20) moves -> MOVER LPAR . IDEN RPAR

    IDEN            shift and go to state 69


state 48

    (21) random -> ALEATORIO LPAR . RPAR

    RPAR            shift and go to state 70


state 49

    (22) changes -> changes_aux LPAR . IDEN COMMA INT RPAR

    IDEN            shift and go to state 71


state 50

    (50) expression -> IDEN .

    MULTIPLY        reduce using rule 50 (expression -> IDEN .)
    DIVIDE          reduce using rule 50 (expression -> IDEN .)
    PLUS            reduce using rule 50 (expression -> IDEN .)
    MINUS           reduce using rule 50 (expression -> IDEN .)
    $end            reduce using rule 50 (expression -> IDEN .)
    ENTONS          reduce using rule 50 (expression -> IDEN .)
    SEPARATOR       reduce using rule 50 (expression -> IDEN .)
    MIENTRAS        reduce using rule 50 (expression -> IDEN .)
    RBRACE          reduce using rule 50 (expression -> IDEN .)
    FINDESDE        reduce using rule 50 (expression -> IDEN .)
    COMMA           reduce using rule 50 (expression -> IDEN .)
    RPAR            reduce using rule 50 (expression -> IDEN .)
    HASTA           reduce using rule 50 (expression -> IDEN .)
    HAGA            reduce using rule 50 (expression -> IDEN .)


state 51

    (47) comparative -> IDEN condition expression .
    (49) expression -> expression . operator expression
    (52) operator -> . MULTIPLY
    (53) operator -> . DIVIDE
    (54) operator -> . PLUS
    (55) operator -> . MINUS

    $end            reduce using rule 47 (comparative -> IDEN condition expression .)
    ENTONS          reduce using rule 47 (comparative -> IDEN condition expression .)
    SEPARATOR       reduce using rule 47 (comparative -> IDEN condition expression .)
    MIENTRAS        reduce using rule 47 (comparative -> IDEN condition expression .)
    RBRACE          reduce using rule 47 (comparative -> IDEN condition expression .)
    FINDESDE        reduce using rule 47 (comparative -> IDEN condition expression .)
    MULTIPLY        shift and go to state 73
    DIVIDE          shift and go to state 74
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76

    operator                       shift and go to state 72

state 52

    (51) expression -> INT .

    MULTIPLY        reduce using rule 51 (expression -> INT .)
    DIVIDE          reduce using rule 51 (expression -> INT .)
    PLUS            reduce using rule 51 (expression -> INT .)
    MINUS           reduce using rule 51 (expression -> INT .)
    $end            reduce using rule 51 (expression -> INT .)
    ENTONS          reduce using rule 51 (expression -> INT .)
    SEPARATOR       reduce using rule 51 (expression -> INT .)
    MIENTRAS        reduce using rule 51 (expression -> INT .)
    RBRACE          reduce using rule 51 (expression -> INT .)
    FINDESDE        reduce using rule 51 (expression -> INT .)
    COMMA           reduce using rule 51 (expression -> INT .)
    RPAR            reduce using rule 51 (expression -> INT .)
    HASTA           reduce using rule 51 (expression -> INT .)
    HAGA            reduce using rule 51 (expression -> INT .)


state 53

    (48) var_assign -> IDEN EQUALS expression .
    (49) expression -> expression . operator expression
    (52) operator -> . MULTIPLY
    (53) operator -> . DIVIDE
    (54) operator -> . PLUS
    (55) operator -> . MINUS

    $end            reduce using rule 48 (var_assign -> IDEN EQUALS expression .)
    SEPARATOR       reduce using rule 48 (var_assign -> IDEN EQUALS expression .)
    MIENTRAS        reduce using rule 48 (var_assign -> IDEN EQUALS expression .)
    RBRACE          reduce using rule 48 (var_assign -> IDEN EQUALS expression .)
    FINDESDE        reduce using rule 48 (var_assign -> IDEN EQUALS expression .)
    MULTIPLY        shift and go to state 73
    DIVIDE          shift and go to state 74
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76

    operator                       shift and go to state 72

state 54

    (43) var_declare -> DCL IDEN value .

    $end            reduce using rule 43 (var_declare -> DCL IDEN value .)


state 55

    (44) value -> initialize .

    $end            reduce using rule 44 (value -> initialize .)


state 56

    (45) value -> empty .

    $end            reduce using rule 45 (value -> empty .)


state 57

    (46) initialize -> ASSIGN . expression
    (49) expression -> . expression operator expression
    (50) expression -> . IDEN
    (51) expression -> . INT

    IDEN            shift and go to state 50
    INT             shift and go to state 52

    expression                     shift and go to state 77

state 58

    (7) proc -> LLAMAR IDEN LPAR . params RPAR
    (8) params -> . expression more_params
    (49) expression -> . expression operator expression
    (50) expression -> . IDEN
    (51) expression -> . INT

    IDEN            shift and go to state 50
    INT             shift and go to state 52

    params                         shift and go to state 78
    expression                     shift and go to state 79

state 59

    (27) repeat -> REPITA actions MIENTRAS . comparative
    (47) comparative -> . IDEN condition expression

    IDEN            shift and go to state 68

    comparative                    shift and go to state 80

state 60

    (38) actions -> sentence more_actions .

    MIENTRAS        reduce using rule 38 (actions -> sentence more_actions .)
    RBRACE          reduce using rule 38 (actions -> sentence more_actions .)
    FINDESDE        reduce using rule 38 (actions -> sentence more_actions .)


state 61

    (39) more_actions -> SEPARATOR . more_actions_aux
    (41) more_actions_aux -> . actions
    (42) more_actions_aux -> . empty
    (38) actions -> . sentence more_actions
    (62) empty -> .
    (11) sentence -> . var_assign
    (12) sentence -> . cases
    (13) sentence -> . repeat
    (14) sentence -> . do
    (15) sentence -> . function
    (16) sentence -> . proc
    (48) var_assign -> . IDEN EQUALS expression
    (28) cases -> . syntax1
    (29) cases -> . syntax2
    (27) repeat -> . REPITA actions MIENTRAS comparative
    (26) do -> . DESDE IDEN EQUALS expression HASTA expression HAGA actions FINDESDE
    (17) function -> . moves
    (18) function -> . random
    (19) function -> . changes
    (7) proc -> . LLAMAR IDEN LPAR params RPAR
    (34) syntax1 -> . ENCASO options1 SINO LBRACE actions RBRACE FINCASO
    (30) syntax2 -> . ENCASO IDEN options2 SINO LBRACE actions RBRACE FINCASO
    (20) moves -> . MOVER LPAR IDEN RPAR
    (21) random -> . ALEATORIO LPAR RPAR
    (22) changes -> . changes_aux LPAR IDEN COMMA INT RPAR
    (23) changes_aux -> . INC
    (24) changes_aux -> . DEC
    (25) changes_aux -> . INI

    MIENTRAS        reduce using rule 62 (empty -> .)
    RBRACE          reduce using rule 62 (empty -> .)
    FINDESDE        reduce using rule 62 (empty -> .)
    IDEN            shift and go to state 42
    REPITA          shift and go to state 17
    DESDE           shift and go to state 18
    LLAMAR          shift and go to state 14
    ENCASO          shift and go to state 22
    MOVER           shift and go to state 23
    ALEATORIO       shift and go to state 24
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    more_actions_aux               shift and go to state 81
    actions                        shift and go to state 82
    empty                          shift and go to state 83
    sentence                       shift and go to state 40
    var_assign                     shift and go to state 8
    cases                          shift and go to state 9
    repeat                         shift and go to state 10
    do                             shift and go to state 11
    function                       shift and go to state 12
    proc                           shift and go to state 41
    syntax1                        shift and go to state 15
    syntax2                        shift and go to state 16
    moves                          shift and go to state 19
    random                         shift and go to state 20
    changes                        shift and go to state 21
    changes_aux                    shift and go to state 25

state 62

    (40) more_actions -> empty .

    MIENTRAS        reduce using rule 40 (more_actions -> empty .)
    RBRACE          reduce using rule 40 (more_actions -> empty .)
    FINDESDE        reduce using rule 40 (more_actions -> empty .)


state 63

    (26) do -> DESDE IDEN EQUALS . expression HASTA expression HAGA actions FINDESDE
    (49) expression -> . expression operator expression
    (50) expression -> . IDEN
    (51) expression -> . INT

    IDEN            shift and go to state 50
    INT             shift and go to state 52

    expression                     shift and go to state 84

state 64

    (34) syntax1 -> ENCASO options1 SINO . LBRACE actions RBRACE FINCASO

    LBRACE          shift and go to state 85


state 65

    (30) syntax2 -> ENCASO IDEN options2 . SINO LBRACE actions RBRACE FINCASO

    SINO            shift and go to state 86


state 66

    (31) options2 -> CUANDO . condition expression ENTONS LBRACE actions RBRACE more_options2
    (56) condition -> . SAME
    (57) condition -> . LESS
    (58) condition -> . MORE
    (59) condition -> . NON_EQUAL
    (60) condition -> . LESS_EQUAL
    (61) condition -> . MORE_EQUAL

    SAME            shift and go to state 31
    LESS            shift and go to state 32
    MORE            shift and go to state 33
    NON_EQUAL       shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    MORE_EQUAL      shift and go to state 36

    condition                      shift and go to state 87

state 67

    (35) options1 -> CUANDO comparative . ENTONS LBRACE actions RBRACE more_options1

    ENTONS          shift and go to state 88


state 68

    (47) comparative -> IDEN . condition expression
    (56) condition -> . SAME
    (57) condition -> . LESS
    (58) condition -> . MORE
    (59) condition -> . NON_EQUAL
    (60) condition -> . LESS_EQUAL
    (61) condition -> . MORE_EQUAL

    SAME            shift and go to state 31
    LESS            shift and go to state 32
    MORE            shift and go to state 33
    NON_EQUAL       shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    MORE_EQUAL      shift and go to state 36

    condition                      shift and go to state 29

state 69

    (20) moves -> MOVER LPAR IDEN . RPAR

    RPAR            shift and go to state 89


state 70

    (21) random -> ALEATORIO LPAR RPAR .

    $end            reduce using rule 21 (random -> ALEATORIO LPAR RPAR .)
    SEPARATOR       reduce using rule 21 (random -> ALEATORIO LPAR RPAR .)
    MIENTRAS        reduce using rule 21 (random -> ALEATORIO LPAR RPAR .)
    RBRACE          reduce using rule 21 (random -> ALEATORIO LPAR RPAR .)
    FINDESDE        reduce using rule 21 (random -> ALEATORIO LPAR RPAR .)


state 71

    (22) changes -> changes_aux LPAR IDEN . COMMA INT RPAR

    COMMA           shift and go to state 90


state 72

    (49) expression -> expression operator . expression
    (49) expression -> . expression operator expression
    (50) expression -> . IDEN
    (51) expression -> . INT

    IDEN            shift and go to state 50
    INT             shift and go to state 52

    expression                     shift and go to state 91

state 73

    (52) operator -> MULTIPLY .

    IDEN            reduce using rule 52 (operator -> MULTIPLY .)
    INT             reduce using rule 52 (operator -> MULTIPLY .)


state 74

    (53) operator -> DIVIDE .

    IDEN            reduce using rule 53 (operator -> DIVIDE .)
    INT             reduce using rule 53 (operator -> DIVIDE .)


state 75

    (54) operator -> PLUS .

    IDEN            reduce using rule 54 (operator -> PLUS .)
    INT             reduce using rule 54 (operator -> PLUS .)


state 76

    (55) operator -> MINUS .

    IDEN            reduce using rule 55 (operator -> MINUS .)
    INT             reduce using rule 55 (operator -> MINUS .)


state 77

    (46) initialize -> ASSIGN expression .
    (49) expression -> expression . operator expression
    (52) operator -> . MULTIPLY
    (53) operator -> . DIVIDE
    (54) operator -> . PLUS
    (55) operator -> . MINUS

    $end            reduce using rule 46 (initialize -> ASSIGN expression .)
    MULTIPLY        shift and go to state 73
    DIVIDE          shift and go to state 74
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76

    operator                       shift and go to state 72

state 78

    (7) proc -> LLAMAR IDEN LPAR params . RPAR

    RPAR            shift and go to state 92


state 79

    (8) params -> expression . more_params
    (49) expression -> expression . operator expression
    (9) more_params -> . COMMA params
    (10) more_params -> . empty
    (52) operator -> . MULTIPLY
    (53) operator -> . DIVIDE
    (54) operator -> . PLUS
    (55) operator -> . MINUS
    (62) empty -> .

    COMMA           shift and go to state 94
